:HL["/_next/static/chunks/e01db1a842ea3db6.css","style"]
:HL["https://fakestoreapi.com/img/81fPKd-2AYL._AC_SL1500_t.png","image"]
:HL["https://fakestoreapi.com/img/71-3HjGNDUL._AC_SY879._SX._UX._SY._UY_t.png","image"]
:HL["https://fakestoreapi.com/img/71li-ujtlUL._AC_UX679_t.png","image"]
:HL["https://fakestoreapi.com/img/71YXzeOuslL._AC_UY879_t.png","image"]
:HL["https://fakestoreapi.com/img/71pWzhdJNwL._AC_UL640_QL65_ML3_t.png","image"]
:HL["https://fakestoreapi.com/img/61sbMiUnoGL._AC_UL640_QL65_ML3_t.png","image"]
:HL["https://fakestoreapi.com/img/71YAIFU48IL._AC_UL640_QL65_ML3_t.png","image"]
:HL["https://fakestoreapi.com/img/51UDEzMJVpL._AC_UL640_QL65_ML3_t.png","image"]
:HL["https://fakestoreapi.com/img/61IBBVJvSDL._AC_SY879_t.png","image"]
:HL["https://fakestoreapi.com/img/61U7T1koQqL._AC_SX679_t.png","image"]
:HL["https://fakestoreapi.com/img/71kWymZ+c+L._AC_SX679_t.png","image"]
:HL["https://fakestoreapi.com/img/61mtL65D4cL._AC_SX679_t.png","image"]
:HL["https://fakestoreapi.com/img/81QpkIctqPL._AC_SX679_t.png","image"]
:HL["https://fakestoreapi.com/img/81Zt42ioCgL._AC_SX679_t.png","image"]
:HL["https://fakestoreapi.com/img/51Y5NI-I5jL._AC_UX679_t.png","image"]
:HL["https://fakestoreapi.com/img/81XH0e8fefL._AC_UY879_t.png","image"]
:HL["https://fakestoreapi.com/img/71HblAHs5xL._AC_UY879_-2t.png","image"]
:HL["https://fakestoreapi.com/img/71z3kpMAYsL._AC_UY879_t.png","image"]
:HL["https://fakestoreapi.com/img/51eg55uWmdL._AC_UX679_t.png","image"]
:HL["https://fakestoreapi.com/img/61pHAEJ4NML._AC_UX679_t.png","image"]
0:{"buildId":"QdUspUMBZOjdDBW48XvLh","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
